Date	AUD	CAD	CHF	EUR	GBP	JPY	NZD	USD
2017-01-01								
2017-01-02								
2017-01-03								
2017-01-04								
2017-01-05								
2017-01-06								
2017-01-07								
2017-01-08								
2017-01-09	3.01900714202							
2017-01-10	3.09744686466							
2017-01-11	3.17809538135							
2017-01-12	3.3093887144							
2017-01-13	3.32595653092							
2017-01-14	2.92257818968							
2017-01-15	2.83319393633							
2017-01-16								
2017-01-17								
2017-01-18								
2017-01-19								
2017-01-20								
2017-01-21								
2017-01-22								
2017-01-23								
2017-01-24								
2017-01-25								
2017-01-26								
2017-01-27								
2017-01-28								
2017-01-29								
2017-01-30								
2017-01-31								
2017-02-01								
2017-02-02								
2017-02-03								
2017-02-04								
2017-02-05								
2017-02-06								
2017-02-07								
2017-02-08								
2017-02-09								
2017-02-10								
2017-02-11								
2017-02-12								
2017-02-13								
2017-02-14								
2017-02-15								
2017-02-16								
2017-02-17								
2017-02-18								
2017-02-19								
2017-02-20								
2017-02-21								
2017-02-22								
2017-02-23								
2017-02-24								
2017-02-25								
2017-02-26								
2017-02-27								
2017-02-28								
2017-03-01								
2017-03-02								
2017-03-03								
2017-03-04								
2017-03-05								
2017-03-06								
2017-03-07								
2017-03-08								
2017-03-09								
2017-03-10								
2017-03-11								
2017-03-12								
2017-03-13								
2017-03-14								
2017-03-15								
2017-03-16								
2017-03-17								
2017-03-18								
2017-03-19								
2017-03-20								
2017-03-21								
2017-03-22								
2017-03-23								
2017-03-24								
2017-03-25								
2017-03-26								
2017-03-27								
2017-03-28								
2017-03-29								
2017-03-30								
2017-03-31								
2017-04-01								
2017-04-02								
2017-04-03								
2017-04-04								
2017-04-05								
2017-04-06								
2017-04-07								
2017-04-08								
2017-04-09								
2017-04-10								
2017-04-11								
2017-04-12								
2017-04-13								
2017-04-14								
2017-04-15								
2017-04-16								
2017-04-17								
2017-04-18								
2017-04-19								
2017-04-20								
2017-04-21								
2017-04-22								
2017-04-23								
2017-04-24								
2017-04-25								
2017-04-26								
2017-04-27								
2017-04-28								
2017-04-29								
2017-04-30								
2017-05-01								
2017-05-02								
2017-05-03								
2017-05-04								
2017-05-05								
2017-05-06								
2017-05-07								
2017-05-08								
2017-05-09								
2017-05-10								
2017-05-11								
2017-05-12								
2017-05-13								
2017-05-14								
2017-05-15								
2017-05-16								
2017-05-17								
2017-05-18								
2017-05-19								
2017-05-20								
2017-05-21								
2017-05-22								
2017-05-23								
2017-05-24								
2017-05-25								
2017-05-26								
2017-05-27								
2017-05-28	-1.18157854565							
2017-05-29	-1.2358582915				1.51442781636			
2017-05-30	-1.14135282546				1.46906003596			
2017-05-31	-1.08035594083				1.55876491488			
2017-06-01	-0.227155761291				1.15060980737	-0.680605491974		
2017-06-02	-0.25419280441				1.01176368011	-0.65697700817		
2017-06-03	-0.316716540424				0.928860435884	-0.774453993987		
2017-06-04	0.505804087728				0.759789758448	-0.412037714884		
2017-06-05	0.540928438005				0.204922405154	-0.59375068922		
2017-06-06	0.550787047543				0.26018097904	-0.574053073305		
2017-06-07	0.359062356473				0.22099161521	-0.516976850255		
2017-06-08								
2017-06-09								
2017-06-10								
2017-06-11								
2017-06-12								
2017-06-13								
2017-06-14								
2017-06-15								
2017-06-16								
2017-06-17								
2017-06-18								
2017-06-19								
2017-06-20								
2017-06-21								
2017-06-22								
2017-06-23								
2017-06-24								
2017-06-25								
2017-06-26								
2017-06-27								
2017-06-28								
2017-06-29								
2017-06-30								
2017-07-01								
2017-07-02								
2017-07-03								
2017-07-04								
2017-07-05								
2017-07-06								
2017-07-07								
2017-07-08								-1.01052602847
2017-07-09					-2.35319628876			-1.03029755701
2017-07-10					-2.42026588932			-0.995350912386
2017-07-11					-2.40004106246			-0.922506877747
2017-07-12					-2.45002700028			-0.81445648931
2017-07-13					-2.54736432875			-0.850367087539
2017-07-14					-2.74380193992			-0.914959001619
2017-07-15					-2.66857400707			
2017-07-16								
2017-07-17								
2017-07-18								
2017-07-19								
2017-07-20								
2017-07-21								0.1044264882
2017-07-22								0.142724951019
2017-07-23								0.216369730118
2017-07-24								0.33218089314
2017-07-25								0.309730011044
2017-07-26								0.38569741039
2017-07-27								0.465660694871
2017-07-28								
2017-07-29								
2017-07-30								
2017-07-31								
2017-08-01								
2017-08-02	-2.1254918933							
2017-08-03	-1.99617187431							0.642082172483
2017-08-04	-1.79401467093							0.664317916059
2017-08-05	-1.53541844641							0.543776034514
2017-08-06	-1.26055692772							0.656688072771
2017-08-07	-1.27765404773							0.464959914121
2017-08-08	-1.2451284977							0.427216992022
2017-08-09	-0.784069930618							0.546126808485
2017-08-10	-0.711780860509							
2017-08-11	-0.611014043997							
2017-08-12	-0.666920088428							
2017-08-13								
2017-08-14								
2017-08-15								
2017-08-16								
2017-08-17								
2017-08-18								
2017-08-19								
2017-08-20								
2017-08-21								
2017-08-22								
2017-08-23								
2017-08-24								
2017-08-25								
2017-08-26								
2017-08-27								
2017-08-28								
2017-08-29								
2017-08-30								
2017-08-31								
2017-09-01								
2017-09-02								
2017-09-03								
2017-09-04								
2017-09-05								
2017-09-06								
2017-09-07								
2017-09-08								
2017-09-09								
2017-09-10								
2017-09-11								
2017-09-12								-3.78502158595
2017-09-13								-3.79820732502
2017-09-14								-3.73770857227
2017-09-15								-3.74907398547
2017-09-16								-3.79226832112
2017-09-17								-3.90335677879
2017-09-18								-3.94988877073
2017-09-19								
2017-09-20								
2017-09-21								
2017-09-22								5.33053390383
2017-09-23								5.33016147942
2017-09-24								5.37153398105
2017-09-25								5.45667671936
2017-09-26								5.4597760336
2017-09-27								5.24174259463
2017-09-28								5.14018331594
2017-09-29								
2017-09-30								
2017-10-01								
2017-10-02								
2017-10-03						2.15275128333		
2017-10-04						2.20378390576		
2017-10-05						2.09103843027		
2017-10-06						2.02811122654		
2017-10-07						2.04714865572		
2017-10-08						2.3232231597		
2017-10-09						2.42321387004		
2017-10-10								
2017-10-11								
2017-10-12								
2017-10-13								
2017-10-14								
2017-10-15								
2017-10-16					-3.60133698931			
2017-10-17					-3.6098923878			
2017-10-18					-3.61325033607			
2017-10-19					-3.55128351888			
2017-10-20					-3.75908851897			
2017-10-21					-3.85463948686			
2017-10-22					-3.89331830984			
2017-10-23								
2017-10-24								
2017-10-25								
2017-10-26								
2017-10-27								
2017-10-28								
2017-10-29								
2017-10-30								
2017-10-31								
2017-11-01								
2017-11-02								
2017-11-03								
2017-11-04								
2017-11-05								
2017-11-06								
2017-11-07								
2017-11-08								
2017-11-09								
2017-11-10								
2017-11-11								
2017-11-12								
2017-11-13								
2017-11-14								
2017-11-15								
2017-11-16								
2017-11-17								
2017-11-18								
2017-11-19								
2017-11-20								
2017-11-21								
2017-11-22								
2017-11-23								
2017-11-24								
2017-11-25								
2017-11-26								
2017-11-27								
2017-11-28								
2017-11-29								
2017-11-30								
2017-12-01								
2017-12-02								
2017-12-03								
2017-12-04								
2017-12-05		-2.19698130384						
2017-12-06		-1.94419969437						
2017-12-07		-1.86956353382						
2017-12-08		-1.99935889695						
2017-12-09		-1.91816180167						
2017-12-10		-1.75461897266						
2017-12-11		-1.71559452254						
2017-12-12								
2017-12-13								
2017-12-14								
2017-12-15								
2017-12-16								
2017-12-17								
2017-12-18								
2017-12-19								
2017-12-20								
2017-12-21								
2017-12-22	-2.2185585148							
2017-12-23	-2.18380328988							
2017-12-24	-2.06885725417							
2017-12-25	-1.95586614204			-0.240528872797				
2017-12-26	-1.75588033235			-0.0128581303533				
2017-12-27	-1.73688590725			0.0729457697859				
2017-12-28	-1.62222580688			0.159902862382				
2017-12-29				0.120992383924				
2017-12-30				-0.0350644563224				
2017-12-31				0.11363139715				
2018-01-01								
2018-01-02								
2018-01-03								
2018-01-04								
2018-01-05								
2018-01-06								
2018-01-07								
2018-01-08	-0.605192353492							
2018-01-09	-0.564150481718							
2018-01-10	-0.361635440818							
2018-01-11	-0.0261944980848							
2018-01-12	-0.108659025428							
2018-01-13	-0.210013812136							1.2134030754
2018-01-14	-0.00213048363857							1.27641278972
2018-01-15								1.30952007857
2018-01-16								1.34911884169
2018-01-17								1.42591566629
2018-01-18								1.51852855869
2018-01-19								1.63513426529
2018-01-20								
2018-01-21								
2018-01-22							-0.820229634416	
2018-01-23							-0.865853784526	
2018-01-24							-0.947584436948	
2018-01-25							-0.79976488017	
2018-01-26							-0.725573445496	
2018-01-27							-0.918494131105	
2018-01-28							-0.666709060298	
2018-01-29								
2018-01-30								
2018-01-31								
2018-02-01								
2018-02-02								
2018-02-03								
2018-02-04								
2018-02-05								
2018-02-06		-1.77384509276				-0.87665379232		
