Date	Health Care
2017-01-01	0.00152961728339
2017-01-02	0.00152961728339
2017-01-03	0.00152961728339
2017-01-04	0.00133430478339
2017-01-05	0.00126763811673
2017-01-06	0.000967877924879
2017-01-07	0.000533095316183
2017-01-08	0.00047388868504
2017-01-09	0.00047388868504
2017-01-10	0.00015642836758
2017-01-11	9.1324200913e-05
2017-01-12	0.000156301458873
2017-01-13	0.000156301458873
2017-01-14	0.000301861866442
2017-01-15	0.000301861866442
2017-01-16	0.000301861866442
2017-01-17	0.000301861866442
2017-01-18	0.000301861866442
2017-01-19	0.000516915629883
2017-01-20	0.000516915629883
2017-01-21	0.000516915629883
2017-01-22	0.000516915629883
2017-01-23	0.000516915629883
2017-01-24	0.000516915629883
2017-01-25	0.000516915629883
2017-01-26	0.000516915629883
2017-01-27	0.00042559142897
2017-01-28	0.00042559142897
2017-01-29	0.00042559142897
2017-01-30	0.00042559142897
2017-01-31	0.00061826965633
2017-02-01	0.000694722255718
2017-02-02	0.000694722255718
2017-02-03	0.000694722255718
2017-02-04	0.000694722255718
2017-02-05	0.000694722255718
2017-02-06	0.000694722255718
2017-02-07	0.000782441553964
2017-02-08	0.000782441553964
2017-02-09	0.000782441553964
2017-02-10	0.000782441553964
2017-02-11	0.000717464296004
2017-02-12	0.000717464296004
2017-02-13	0.000571903888435
2017-02-14	0.000571903888435
2017-02-15	0.000571903888435
2017-02-16	0.000571903888435
2017-02-17	0.000571903888435
2017-02-18	0.000356850124994
2017-02-19	0.000356850124994
2017-02-20	0.000356850124994
2017-02-21	0.00044456942324
2017-02-22	0.00044456942324
2017-02-23	0.00044456942324
2017-02-24	0.00044456942324
2017-02-25	0.00044456942324
2017-02-26	0.00044456942324
2017-02-27	0.00044456942324
2017-02-28	0.00044456942324
2017-03-01	0.00044456942324
2017-03-02	0.00025189119588
2017-03-03	0.000175438596491
2017-03-04	0.000175438596491
2017-03-05	0.000175438596491
2017-03-06	0.000175438596491
2017-03-07	0.000255183413078
2017-03-08	0.000255183413078
2017-03-09	0.000643654591023
2017-03-10	0.000643654591023
2017-03-11	0.000643654591023
2017-03-12	0.000643654591023
2017-03-13	0.000643654591023
2017-03-14	0.000643654591023
2017-03-15	0.000643654591023
2017-03-16	0.000643654591023
2017-03-17	0.000975880504644
2017-03-18	0.000975880504644
2017-03-19	0.000975880504644
2017-03-20	0.000975880504644
2017-03-21	0.000975880504644
2017-03-22	0.000975880504644
2017-03-23	0.000888161206399
2017-03-24	0.000888161206399
2017-03-25	0.000888161206399
2017-03-26	0.000888161206399
2017-03-27	0.000888161206399
2017-03-28	0.000888161206399
2017-03-29	0.000888161206399
2017-03-30	0.000888161206399
2017-03-31	0.0015316618499
2017-04-01	0.0015316618499
2017-04-02	0.0015316618499
2017-04-03	0.0015316618499
2017-04-04	0.0015316618499
2017-04-05	0.0015316618499
2017-04-06	0.00170444228584
2017-04-07	0.00170444228584
2017-04-08	0.00122825180965
2017-04-09	0.00122825180965
2017-04-10	0.00122825180965
2017-04-11	0.00122825180965
2017-04-12	0.00122825180965
2017-04-13	0.00122825180965
2017-04-14	0.00122825180965
2017-04-15	0.00122825180965
2017-04-16	0.000896025896026
2017-04-17	0.000896025896026
2017-04-18	0.000896025896026
2017-04-19	0.000896025896026
2017-04-20	0.000896025896026
2017-04-21	0.000896025896026
2017-04-22	0.000896025896026
2017-04-23	0.000896025896026
2017-04-24	0.000896025896026
2017-04-25	0.00108381932326
2017-04-26	0.00108381932326
2017-04-27	0.00146153414856
2017-04-28	0.00146153414856
2017-04-29	0.00146153414856
2017-04-30	0.000818033505062
2017-05-01	0.000818033505062
2017-05-02	0.000818033505062
2017-05-03	0.000818033505062
2017-05-04	0.000818033505062
2017-05-05	0.000818033505062
2017-05-06	0.000565508252537
2017-05-07	0.000565508252537
2017-05-08	0.000565508252537
2017-05-09	0.000565508252537
2017-05-10	0.000565508252537
2017-05-11	0.000684555871585
2017-05-12	0.000684555871585
2017-05-13	0.000684555871585
2017-05-14	0.000684555871585
2017-05-15	0.000684555871585
2017-05-16	0.000684555871585
2017-05-17	0.00079832151436
2017-05-18	0.00079832151436
2017-05-19	0.00079832151436
2017-05-20	0.00079832151436
2017-05-21	0.00079832151436
2017-05-22	0.00079832151436
2017-05-23	0.00079832151436
2017-05-24	0.00079832151436
2017-05-25	0.00061052808713
2017-05-26	0.00061052808713
2017-05-27	0.000232813261823
2017-05-28	0.000232813261823
2017-05-29	0.000232813261823
2017-05-30	0.000396211954634
2017-05-31	0.000473912032334
2017-06-01	0.000473912032334
2017-06-02	0.000473912032334
2017-06-03	0.000473912032334
2017-06-04	0.000473912032334
