Date	Germany
2017-01-01	
2017-01-02	
2017-01-03	
2017-01-04	
2017-01-05	
2017-01-06	-1.57459305281
2017-01-07	-1.63519418454
2017-01-08	-1.42046033258
2017-01-09	-1.48324782989
2017-01-10	-0.908615802026
2017-01-11	-0.689427975956
2017-01-12	-0.563580375736
2017-01-13	-0.23974623481
2017-01-14	-0.289594923326
2017-01-15	-0.381981392542
2017-01-16	-0.442768874422
2017-01-17	
2017-01-18	
2017-01-19	-0.123202516178
2017-01-20	-0.06416454312
2017-01-21	0.513108735008
2017-01-22	0.642152349723
2017-01-23	0.688735912679
2017-01-24	0.403709951766
2017-01-25	0.250198067736
2017-01-26	
2017-01-27	
2017-01-28	
2017-01-29	
2017-01-30	
2017-01-31	
2017-02-01	-0.146354852175
2017-02-02	0.115330623523
2017-02-03	0.134916408182
2017-02-04	0.187818779308
2017-02-05	-0.0170356061303
2017-02-06	0.205174751244
2017-02-07	0.0374400308549
2017-02-08	1.0380242566
2017-02-09	0.94923267852
2017-02-10	0.785245427076
2017-02-11	0.785245427076
2017-02-12	0.695411551729
2017-02-13	
2017-02-14	
2017-02-15	
2017-02-16	
2017-02-17	
2017-02-18	
2017-02-19	
2017-02-20	-2.42936078089
2017-02-21	-2.53755632167
2017-02-22	-2.50403131503
2017-02-23	-2.45374562914
2017-02-24	-2.4593453052
2017-02-25	-2.59080269882
2017-02-26	-2.23780626525
2017-02-27	
2017-02-28	
2017-03-01	
2017-03-02	
2017-03-03	
2017-03-04	
2017-03-05	
2017-03-06	
2017-03-07	
2017-03-08	
2017-03-09	
2017-03-10	
2017-03-11	
2017-03-12	
2017-03-13	
2017-03-14	
2017-03-15	
2017-03-16	-0.362173697652
2017-03-17	-0.331701286337
2017-03-18	-0.806796828054
2017-03-19	-0.917154632427
2017-03-20	-0.783587299882
2017-03-21	-0.971236668379
2017-03-22	-0.773725786035
2017-03-23	1.59671665521
2017-03-24	1.73556988819
2017-03-25	1.97699602214
2017-03-26	2.09532437764
2017-03-27	2.10053436586
2017-03-28	1.99717559111
2017-03-29	1.64331199761
2017-03-30	
2017-03-31	
2017-04-01	
2017-04-02	
2017-04-03	
2017-04-04	
2017-04-05	
2017-04-06	
2017-04-07	-1.28864018011
2017-04-08	-1.13607545361
2017-04-09	-1.2587990074
2017-04-10	-1.24875948412
2017-04-11	-1.26712803093
2017-04-12	-1.22007331135
2017-04-13	-1.25993438914
2017-04-14	
2017-04-15	
2017-04-16	
2017-04-17	
2017-04-18	
2017-04-19	
2017-04-20	1.58872798221
2017-04-21	1.52669061133
2017-04-22	1.45292811536
2017-04-23	1.56658127235
2017-04-24	1.82149523332
2017-04-25	1.52491871854
2017-04-26	1.44523062688
2017-04-27	
2017-04-28	
2017-04-29	
2017-04-30	
2017-05-01	
2017-05-02	
2017-05-03	
2017-05-04	-1.35526298758
2017-05-05	-0.256702949231
2017-05-06	-0.208302530723
2017-05-07	-0.466715305096
2017-05-08	0.0441274120782
2017-05-09	0.124681433386
2017-05-10	0.0579878799625
2017-05-11	1.34211367275
2017-05-12	
2017-05-13	
2017-05-14	
2017-05-15	
2017-05-16	
2017-05-17	-2.0437466003
2017-05-18	-2.34598029181
2017-05-19	-2.32690265407
2017-05-20	-1.97456243706
2017-05-21	-1.93230000285
2017-05-22	-1.91423729363
2017-05-23	-1.93115954163
2017-05-24	-2.63989101893
2017-05-25	
2017-05-26	
2017-05-27	
2017-05-28	
2017-05-29	
2017-05-30	-1.74854563326
2017-05-31	-1.75212152045
2017-06-01	-0.156431241705
2017-06-02	0.326445000805
2017-06-03	0.609378594587
2017-06-04	0.647201180943
2017-06-05	0.616193029655
2017-06-06	1.9156979088
2017-06-07	1.81785354207
2017-06-08	2.24111687186
2017-06-09	-0.204039973719
2017-06-10	-0.476966627087
2017-06-11	-0.219524039555
2017-06-12	-0.206111792031
2017-06-13	-0.579417954849
2017-06-14	-0.636655862327
2017-06-15	-0.643099362082
2017-06-16	
2017-06-17	
2017-06-18	
2017-06-19	
2017-06-20	
2017-06-21	
2017-06-22	
2017-06-23	
2017-06-24	
2017-06-25	
2017-06-26	
2017-06-27	-1.35509136862
2017-06-28	-1.7969301321
2017-06-29	-1.8714955832
2017-06-30	-1.76098443328
2017-07-01	-1.82489587656
2017-07-02	-2.82445072833
2017-07-03	-3.04903036862
2017-07-04	-3.27740440307
2017-07-05	
2017-07-06	-1.56576370735
2017-07-07	-2.06049804697
2017-07-08	-1.7756658848
2017-07-09	-0.706441679039
2017-07-10	-0.542384331545
2017-07-11	1.07610869633
2017-07-12	0.762250211522
2017-07-13	1.11216760222
2017-07-14	3.45255480372
2017-07-15	3.43588013992
2017-07-16	2.91377944242
2017-07-17	3.04967297988
2017-07-18	
2017-07-19	
2017-07-20	
2017-07-21	
2017-07-22	
2017-07-23	
2017-07-24	
2017-07-25	
2017-07-26	
2017-07-27	
2017-07-28	
2017-07-29	
2017-07-30	
2017-07-31	
2017-08-01	
2017-08-02	
2017-08-03	-3.20322307267
2017-08-04	-1.82740727025
2017-08-05	-1.70846542454
2017-08-06	-2.04060107674
2017-08-07	-2.02362271729
2017-08-08	-1.60268771502
2017-08-09	-1.3204181065
2017-08-10	0.349675530336
2017-08-11	
2017-08-12	
2017-08-13	
2017-08-14	
2017-08-15	
2017-08-16	
2017-08-17	-1.38265132608
2017-08-18	-1.568488453
2017-08-19	-1.87906702232
2017-08-20	-2.0695957542
2017-08-21	-2.10367619131
2017-08-22	-2.24789079327
2017-08-23	-2.11781354656
2017-08-24	
2017-08-25	
2017-08-26	
2017-08-27	
2017-08-28	
2017-08-29	
2017-08-30	
2017-08-31	1.64455235252
2017-09-01	1.69937094817
2017-09-02	0.759663361721
2017-09-03	0.398752195784
2017-09-04	0.356966350667
2017-09-05	-2.50240937677
2017-09-06	-2.31898833924
2017-09-07	-5.01324925321
2017-09-08	-4.80080166825
2017-09-09	-4.48147347557
2017-09-10	-3.49861071475
2017-09-11	-3.61201234172
2017-09-12	-2.61629084802
2017-09-13	-2.66415898593
2017-09-14	-2.54031287379
2017-09-15	-2.4007651467
2017-09-16	-1.75460972622
2017-09-17	-0.813923372477
2017-09-18	-0.796881765198
2017-09-19	
2017-09-20	4.5739611636
2017-09-21	4.61707566567
2017-09-22	4.2728015124
2017-09-23	4.16576306889
2017-09-24	1.01518638804
2017-09-25	1.13119410879
2017-09-26	1.33014932295
2017-09-27	-1.34640480688
2017-09-28	-1.62126890382
2017-09-29	-1.43640181722
2017-09-30	-1.43836589018
2017-10-01	-0.746478797068
2017-10-02	-0.833901959916
2017-10-03	-0.983298580155
2017-10-04	
2017-10-05	
2017-10-06	
2017-10-07	
2017-10-08	
2017-10-09	
2017-10-10	
2017-10-11	
2017-10-12	
2017-10-13	
2017-10-14	
2017-10-15	
2017-10-16	-3.27530056973
2017-10-17	-3.14817396135
2017-10-18	-3.08320335988
2017-10-19	-3.02088669679
2017-10-20	-3.00165857488
2017-10-21	-3.31060002719
2017-10-22	-2.72746853607
2017-10-23	
2017-10-24	
2017-10-25	
2017-10-26	-1.01647730374
2017-10-27	-0.0639941576297
2017-10-28	0.517458810276
2017-10-29	0.538571924258
2017-10-30	1.12888759902
2017-10-31	1.21580477953
2017-11-01	1.03386415738
2017-11-02	1.9310800977
2017-11-03	2.40741545234
2017-11-04	1.98866087246
2017-11-05	1.56667386197
2017-11-06	
2017-11-07	
2017-11-08	-3.68978573658
2017-11-09	-3.70149809351
2017-11-10	-3.49647044422
2017-11-11	-3.61443192585
2017-11-12	-3.20457492331
2017-11-13	-3.19495575817
2017-11-14	-3.16436052971
2017-11-15	-2.08631147727
2017-11-16	-1.61698846811
2017-11-17	-1.74688487331
2017-11-18	-1.38433488972
2017-11-19	-1.46898608716
2017-11-20	-1.54417965832
2017-11-21	-1.71029790357
2017-11-22	-1.27741429824
2017-11-23	-3.38187052665
2017-11-24	-3.13967266297
2017-11-25	-3.34100280762
2017-11-26	-3.50328402057
2017-11-27	-3.54773846189
2017-11-28	-3.53139345869
2017-11-29	-3.67871251825
2017-11-30	-3.37532864915
2017-12-01	
2017-12-02	
2017-12-03	
2017-12-04	
2017-12-05	
2017-12-06	
2017-12-07	-0.585626135007
2017-12-08	-1.64699187265
2017-12-09	-0.884654261407
2017-12-10	-1.15558461831
2017-12-11	-1.05690760607
2017-12-12	-1.21306221685
2017-12-13	-1.24128243443
2017-12-14	-1.07326722936
2017-12-15	0.775523294285
2017-12-16	
2017-12-17	
2017-12-18	
2017-12-19	
2017-12-20	
2017-12-21	
2017-12-22	
2017-12-23	
2017-12-24	
2017-12-25	
2017-12-26	
