Date	UK
2017-01-01	
2017-01-02	
2017-01-03	
2017-01-04	
2017-01-05	
2017-01-06	
2017-01-07	
2017-01-08	
2017-01-09	
2017-01-10	
2017-01-11	
2017-01-12	
2017-01-13	
2017-01-14	
2017-01-15	
2017-01-16	
2017-01-17	
2017-01-18	
2017-01-19	
2017-01-20	
2017-01-21	
2017-01-22	
2017-01-23	
2017-01-24	
2017-01-25	
2017-01-26	
2017-01-27	
2017-01-28	
2017-01-29	
2017-01-30	
2017-01-31	
2017-02-01	
2017-02-02	
2017-02-03	
2017-02-04	
2017-02-05	
2017-02-06	
2017-02-07	
2017-02-08	
2017-02-09	
2017-02-10	
2017-02-11	
2017-02-12	
2017-02-13	
2017-02-14	
2017-02-15	
2017-02-16	-0.613360382854
2017-02-17	-0.450038448347
2017-02-18	-0.595145245259
2017-02-19	-0.522799112283
2017-02-20	-0.360335372884
2017-02-21	-0.347057977789
2017-02-22	-0.430861694303
2017-02-23	
2017-02-24	
2017-02-25	
2017-02-26	
2017-02-27	-1.0957677697
2017-02-28	-1.16337307848
2017-03-01	-1.14861395637
2017-03-02	-1.05123298353
2017-03-03	-2.90133545361
2017-03-04	-3.12396487037
2017-03-05	-2.86248053055
2017-03-06	-4.49459145162
2017-03-07	-4.34976807227
2017-03-08	-4.26183267202
2017-03-09	-4.17038192078
2017-03-10	
2017-03-11	
2017-03-12	
2017-03-13	
2017-03-14	
2017-03-15	
2017-03-16	
2017-03-17	
2017-03-18	
2017-03-19	
2017-03-20	
2017-03-21	
2017-03-22	
2017-03-23	
2017-03-24	
2017-03-25	
2017-03-26	
2017-03-27	
2017-03-28	
2017-03-29	
2017-03-30	
2017-03-31	-1.34882168723
2017-04-01	-1.56725397645
2017-04-02	-1.78076272873
2017-04-03	-1.89624948372
2017-04-04	-1.79383084097
2017-04-05	-1.73639014594
2017-04-06	-2.16647241469
2017-04-07	-2.54496922505
2017-04-08	-2.4817909229
2017-04-09	-2.51273972727
2017-04-10	-2.53116621219
2017-04-11	-2.61400685581
2017-04-12	-2.62374269523
2017-04-13	
2017-04-14	
2017-04-15	
2017-04-16	
2017-04-17	
2017-04-18	
2017-04-19	
2017-04-20	
2017-04-21	
2017-04-22	
2017-04-23	
2017-04-24	
2017-04-25	
2017-04-26	
2017-04-27	
2017-04-28	
2017-04-29	
2017-04-30	
2017-05-01	
2017-05-02	
2017-05-03	
2017-05-04	
2017-05-05	
2017-05-06	
2017-05-07	
2017-05-08	
2017-05-09	
2017-05-10	
2017-05-11	
2017-05-12	
2017-05-13	
2017-05-14	
2017-05-15	
2017-05-16	
2017-05-17	-3.79706946244
2017-05-18	-3.09478998031
2017-05-19	-2.9442947095
2017-05-20	-2.36373960016
2017-05-21	-2.08036165625
2017-05-22	-2.05893813329
2017-05-23	-2.19472250171
2017-05-24	-1.6832666423
2017-05-25	-1.44552260914
2017-05-26	-0.770016578156
2017-05-27	
2017-05-28	
2017-05-29	
2017-05-30	
2017-05-31	
2017-06-01	
2017-06-02	
2017-06-03	
2017-06-04	
2017-06-05	
2017-06-06	
2017-06-07	
2017-06-08	-1.09449069427
2017-06-09	-1.01730278418
2017-06-10	-1.15268210219
2017-06-11	-1.03902689818
2017-06-12	-1.12785581424
2017-06-13	-1.38495986229
2017-06-14	-1.42192058464
2017-06-15	-0.934274727065
2017-06-16	-1.01625736083
2017-06-17	-1.03346636576
2017-06-18	-1.26668434131
2017-06-19	-2.61442819378
2017-06-20	-2.42878008511
2017-06-21	-2.3539478543
2017-06-22	-3.66216192523
2017-06-23	-3.58058115021
2017-06-24	-3.57939808307
2017-06-25	-3.52395643877
2017-06-26	
2017-06-27	
2017-06-28	
2017-06-29	
2017-06-30	
2017-07-01	
2017-07-02	
2017-07-03	
2017-07-04	
2017-07-05	
2017-07-06	0.500615452111
2017-07-07	-0.767259106136
2017-07-08	-0.642025221968
2017-07-09	-1.06334036754
2017-07-10	-0.950239719777
2017-07-11	-0.821593446753
2017-07-12	-1.88572224439
2017-07-13	-3.06542493786
2017-07-14	-4.19906952754
2017-07-15	-4.30985860548
2017-07-16	-3.91919005152
2017-07-17	-3.93210321507
2017-07-18	-3.96510534039
2017-07-19	-3.622528841
2017-07-20	-2.31739612665
2017-07-21	-2.27913723002
2017-07-22	-2.71798708205
2017-07-23	-2.59468714162
2017-07-24	-2.47078291948
2017-07-25	-2.65080562833
2017-07-26	-2.42355003629
2017-07-27	-3.2147241881
2017-07-28	-4.03745316437
2017-07-29	
2017-07-30	
2017-07-31	
2017-08-01	
2017-08-02	
2017-08-03	-4.1913918294
2017-08-04	-3.56819733948
2017-08-05	-2.25118180208
2017-08-06	-2.22197732059
2017-08-07	-2.11985611232
2017-08-08	-1.85392323657
2017-08-09	-1.66405862161
2017-08-10	-0.581488994059
2017-08-11	1.0043705093
2017-08-12	
2017-08-13	
2017-08-14	
2017-08-15	
2017-08-16	
2017-08-17	
2017-08-18	
2017-08-19	
2017-08-20	
2017-08-21	
2017-08-22	
2017-08-23	
2017-08-24	
2017-08-25	
2017-08-26	
2017-08-27	
2017-08-28	
2017-08-29	
2017-08-30	
2017-08-31	
2017-09-01	
2017-09-02	
2017-09-03	
2017-09-04	
2017-09-05	
2017-09-06	
2017-09-07	
2017-09-08	
2017-09-09	
2017-09-10	
2017-09-11	
2017-09-12	
2017-09-13	
2017-09-14	
2017-09-15	
2017-09-16	
2017-09-17	
2017-09-18	
2017-09-19	
2017-09-20	
2017-09-21	
2017-09-22	
2017-09-23	
2017-09-24	
2017-09-25	-4.52731248659
2017-09-26	-4.53546028245
2017-09-27	-4.47079164966
2017-09-28	-4.4172820441
2017-09-29	-4.51897753977
2017-09-30	-4.3774785826
2017-10-01	-4.60879708185
2017-10-02	
2017-10-03	
2017-10-04	
2017-10-05	
2017-10-06	
2017-10-07	
2017-10-08	
2017-10-09	
2017-10-10	
2017-10-11	
2017-10-12	
2017-10-13	
2017-10-14	
2017-10-15	
2017-10-16	
2017-10-17	
2017-10-18	
2017-10-19	
2017-10-20	
2017-10-21	
2017-10-22	
2017-10-23	
2017-10-24	
2017-10-25	
2017-10-26	
2017-10-27	
2017-10-28	
2017-10-29	
2017-10-30	-3.25545988785
2017-10-31	-3.24810338695
2017-11-01	-3.37150491103
2017-11-02	-3.26861931203
2017-11-03	-3.15589150095
2017-11-04	-3.08271536034
2017-11-05	-2.82362437091
2017-11-06	
2017-11-07	
2017-11-08	
2017-11-09	
2017-11-10	
2017-11-11	
2017-11-12	
2017-11-13	
2017-11-14	
2017-11-15	
2017-11-16	
2017-11-17	-1.01076221531
2017-11-18	-2.90400470711
2017-11-19	-2.89876264898
2017-11-20	-2.52632583032
2017-11-21	-2.63439832277
2017-11-22	-2.69980433218
2017-11-23	-2.58041577998
2017-11-24	-3.40678929142
2017-11-25	-1.82706505076
2017-11-26	-1.81529031151
2017-11-27	
2017-11-28	
2017-11-29	
2017-11-30	
2017-12-01	-3.27513991424
2017-12-02	-3.89643696992
2017-12-03	-4.02616094299
2017-12-04	-4.21614804419
2017-12-05	-4.22474139555
2017-12-06	-4.13204122649
2017-12-07	-4.19806058774
2017-12-08	-4.69759438269
2017-12-09	-4.57861492846
2017-12-10	
2017-12-11	
2017-12-12	
2017-12-13	
2017-12-14	
2017-12-15	
2017-12-16	
2017-12-17	
2017-12-18	
2017-12-19	
2017-12-20	
2017-12-21	
2017-12-22	
2017-12-23	
2017-12-24	
2017-12-25	
2017-12-26	
2017-12-27	
2017-12-28	
2017-12-29	
2017-12-30	
2017-12-31	
2018-01-01	
2018-01-02	
2018-01-03	
2018-01-04	
2018-01-05	
2018-01-06	-4.07462152262
2018-01-07	-4.17783375455
2018-01-08	-4.20159606454
2018-01-09	-4.28770577744
2018-01-10	-4.17771216268
2018-01-11	-4.21735118121
2018-01-12	-4.25002354031
2018-01-13	
2018-01-14	
2018-01-15	
2018-01-16	
2018-01-17	
2018-01-18	
2018-01-19	
2018-01-20	
2018-01-21	
2018-01-22	
2018-01-23	
2018-01-24	
2018-01-25	
2018-01-26	
2018-01-27	
2018-01-28	
2018-01-29	
2018-01-30	
2018-01-31	
2018-02-01	-2.92245466934
2018-02-02	-2.77932689812
2018-02-03	-2.82637140881
2018-02-04	-2.95773542159
2018-02-05	-2.8077082388
2018-02-06	-2.41567906277
2018-02-07	-1.12466128617
2018-02-08	0.206379458544
2018-02-09	0.290996187964
2018-02-10	0.307899167342
2018-02-11	0.509619952548
2018-02-12	0.323086106578
2018-02-13	0.00433268767664
2018-02-14	
2018-02-15	
2018-02-16	-0.387014231013
2018-02-17	-1.34259472047
