Date	Communication Services
2017-01-01	0.00123361764094
2017-01-02	0.00123361764094
2017-01-03	0.00123361764094
2017-01-04	0.000882740447958
2017-01-05	0.000882740447958
2017-01-06	0.000882740447958
2017-01-07	0.000882740447958
2017-01-08	0.000882740447958
2017-01-09	0.000882740447958
2017-01-10	0.000882740447958
2017-01-11	0.000882740447958
2017-01-12	0.000579710144928
2017-01-13	0.000579710144928
2017-01-14	0.000579710144928
2017-01-15	0.0
2017-01-16	0.0
2017-01-17	0.0
2017-01-18	0.000239808153477
2017-01-19	0.000239808153477
2017-01-20	0.000239808153477
2017-01-21	0.000239808153477
2017-01-22	0.000239808153477
2017-01-23	0.000594418082555
2017-01-24	0.000594418082555
2017-01-25	0.00121170203317
2017-01-26	0.00189197414202
2017-01-27	0.00189197414202
2017-01-28	0.00189197414202
2017-01-29	0.00340712565717
2017-01-30	0.00381864829091
2017-01-31	0.00415878434533
2017-02-01	0.00415878434533
2017-02-02	0.0045807252736
2017-02-03	0.0045807252736
2017-02-04	0.00643257712546
2017-02-05	0.00946288015576
2017-02-06	0.0104152611081
2017-02-07	0.0125657987425
2017-02-08	0.0125657987425
2017-02-09	0.0138991320759
2017-02-10	0.015414283591
2017-02-11	0.015414283591
2017-02-12	0.015414283591
2017-02-13	0.0158111089879
2017-02-14	0.0158111089879
2017-02-15	0.0158111089879
2017-02-16	0.0158111089879
2017-02-17	0.0155713008344
2017-02-18	0.0155713008344
2017-02-19	0.0155713008344
2017-02-20	0.0155713008344
2017-02-21	0.0159080011711
2017-02-22	0.0166645023531
2017-02-23	0.0166645023531
2017-02-24	0.0165038394071
2017-02-25	0.0158235672982
2017-02-26	0.0158235672982
2017-02-27	0.0158235672982
2017-02-28	0.0143084157831
2017-03-01	0.0138968931493
2017-03-02	0.0135567570949
2017-03-03	0.0135567570949
2017-03-04	0.0131348161666
2017-03-05	0.0131348161666
2017-03-06	0.0112829643148
2017-03-07	0.00825266128448
2017-03-08	0.0073002803321
2017-03-09	0.00514974269769
2017-03-10	0.00514974269769
2017-03-11	0.00381640936435
2017-03-12	0.0023012578492
2017-03-13	0.0023012578492
2017-03-14	0.0023012578492
2017-03-15	0.00190443245238
2017-03-16	0.00277023331818
2017-03-17	0.00277023331818
2017-03-18	0.00277023331818
2017-03-19	0.00277023331818
2017-03-20	0.00277023331818
2017-03-21	0.00277023331818
2017-03-22	0.00277023331818
2017-03-23	0.00277717559316
2017-03-24	0.00166606448205
2017-03-25	0.00166606448205
2017-03-26	0.00120944347749
2017-03-27	0.00120944347749
2017-03-28	0.00120944347749
2017-03-29	0.00120944347749
2017-03-30	0.00120944347749
2017-03-31	0.00120944347749
2017-04-01	0.00120944347749
2017-04-02	0.00120944347749
2017-04-03	0.00120944347749
2017-04-04	0.00120944347749
2017-04-05	0.00186303824873
2017-04-06	0.00186303824873
2017-04-07	0.00186303824873
2017-04-08	0.00186303824873
2017-04-09	0.00186303824873
2017-04-10	0.00186303824873
2017-04-11	0.00186303824873
2017-04-12	0.00186303824873
2017-04-13	0.00186303824873
2017-04-14	0.00186303824873
2017-04-15	0.000997237382926
2017-04-16	0.000997237382926
2017-04-17	0.000997237382926
2017-04-18	0.000997237382926
2017-04-19	0.000997237382926
2017-04-20	0.000997237382926
2017-04-21	0.00151807071626
2017-04-22	0.00117442810458
2017-04-23	0.00117442810458
2017-04-24	0.00196807889823
2017-04-25	0.00297817990833
2017-04-26	0.00338468397337
2017-04-27	0.00407912841781
2017-04-28	0.00462557650524
2017-04-29	0.00462557650524
2017-04-30	0.00462557650524
2017-05-01	0.00462557650524
2017-05-02	0.00462557650524
2017-05-03	0.00462557650524
2017-05-04	0.00462557650524
2017-05-05	0.003971981734
2017-05-06	0.003971981734
2017-05-07	0.003971981734
2017-05-08	0.003971981734
2017-05-09	0.003971981734
2017-05-10	0.003971981734
2017-05-11	0.003971981734
2017-05-12	0.003971981734
2017-05-13	0.003971981734
2017-05-14	0.003971981734
2017-05-15	0.003971981734
2017-05-16	0.003971981734
2017-05-17	0.003971981734
2017-05-18	0.00533252595169
2017-05-19	0.00533252595169
2017-05-20	0.00533252595169
2017-05-21	0.00481169261836
2017-05-22	0.00481169261836
2017-05-23	0.00481169261836
2017-05-24	0.0040180418247
2017-05-25	0.0030079408146
2017-05-26	0.00260143674956
2017-05-27	0.00190699230512
2017-05-28	0.00136054421769
2017-05-29	0.00136054421769
2017-05-30	0.00136054421769
2017-05-31	0.00136054421769
2017-06-01	0.00136054421769
2017-06-02	0.00136054421769
2017-06-03	0.00136054421769
2017-06-04	0.00136054421769
2017-06-05	0.00136054421769
2017-06-06	0.00136054421769
2017-06-07	0.00136054421769
2017-06-08	0.00136054421769
2017-06-09	0.00136054421769
2017-06-10	0.00136054421769
2017-06-11	0.00136054421769
2017-06-12	0.00136054421769
2017-06-13	0.00136054421769
2017-06-14	0.00136054421769
2017-06-15	0.00136054421769
2017-06-16	0.00136054421769
2017-06-17	0.0
2017-06-18	0.0
2017-06-19	0.0
2017-06-20	0.0
2017-06-21	0.0
2017-06-22	0.0
2017-06-23	0.0
2017-06-24	0.0
2017-06-25	0.0
2017-06-26	0.0
2017-06-27	0.0
2017-06-28	0.0
2017-06-29	0.0
2017-06-30	0.0
2017-07-01	0.0
2017-07-02	0.0
2017-07-03	0.0
2017-07-04	0.0
2017-07-05	0.0
2017-07-06	0.0
2017-07-07	0.0
2017-07-08	0.0
2017-07-09	0.0
2017-07-10	0.0
2017-07-11	0.0
2017-07-12	0.0
2017-07-13	0.0
2017-07-14	0.000469483568075
2017-07-15	0.000469483568075
2017-07-16	0.000469483568075
2017-07-17	0.000469483568075
2017-07-18	0.000469483568075
2017-07-19	0.000469483568075
2017-07-20	0.000469483568075
2017-07-21	0.000469483568075
2017-07-22	0.000469483568075
2017-07-23	0.000469483568075
2017-07-24	0.000469483568075
2017-07-25	0.000469483568075
2017-07-26	0.000469483568075
2017-07-27	0.000469483568075
2017-07-28	0.00152768462628
2017-07-29	0.00152768462628
2017-07-30	0.00152768462628
2017-07-31	0.00152768462628
2017-08-01	0.00152768462628
2017-08-02	0.00152768462628
2017-08-03	0.00152768462628
2017-08-04	0.00152768462628
2017-08-05	0.00152768462628
2017-08-06	0.00152768462628
2017-08-07	0.00152768462628
2017-08-08	0.00152768462628
2017-08-09	0.00152768462628
2017-08-10	0.00152768462628
2017-08-11	0.00232133541993
2017-08-12	0.00232133541993
2017-08-13	0.00185185185185
2017-08-14	0.00185185185185
2017-08-15	0.00185185185185
2017-08-16	0.00185185185185
2017-08-17	0.00324074074074
2017-08-18	0.00324074074074
2017-08-19	0.00324074074074
2017-08-20	0.00324074074074
2017-08-21	0.00324074074074
2017-08-22	0.00324074074074
2017-08-23	0.00324074074074
2017-08-24	0.00324074074074
2017-08-25	0.00324074074074
2017-08-26	0.00324074074074
2017-08-27	0.00218253968254
2017-08-28	0.00218253968254
2017-08-29	0.00218253968254
2017-08-30	0.00218253968254
2017-08-31	0.00218253968254
2017-09-01	0.00218253968254
2017-09-02	0.00218253968254
2017-09-03	0.00218253968254
2017-09-04	0.00218253968254
2017-09-05	0.00218253968254
2017-09-06	0.00218253968254
2017-09-07	0.00218253968254
2017-09-08	0.00218253968254
2017-09-09	0.00218253968254
2017-09-10	0.00138888888889
2017-09-11	0.00138888888889
2017-09-12	0.00138888888889
2017-09-13	0.00138888888889
2017-09-14	0.00138888888889
2017-09-15	0.00138888888889
2017-09-16	0.0
2017-09-17	0.0
2017-09-18	0.0
2017-09-19	0.0
2017-09-20	0.0
2017-09-21	0.0
2017-09-22	0.0
2017-09-23	0.0
2017-09-24	0.0
2017-09-25	0.0
2017-09-26	0.0
2017-09-27	0.0
2017-09-28	0.0
2017-09-29	0.0
2017-09-30	0.0
2017-10-01	0.0
2017-10-02	0.0
2017-10-03	0.0
2017-10-04	0.0
2017-10-05	0.000740740740741
2017-10-06	0.000740740740741
2017-10-07	0.000740740740741
2017-10-08	0.000740740740741
2017-10-09	0.000740740740741
2017-10-10	0.000740740740741
2017-10-11	0.000740740740741
2017-10-12	0.000740740740741
2017-10-13	0.000740740740741
2017-10-14	0.000740740740741
2017-10-15	0.000740740740741
2017-10-16	0.000740740740741
2017-10-17	0.000740740740741
2017-10-18	0.000740740740741
2017-10-19	0.000740740740741
2017-10-20	0.000740740740741
2017-10-21	0.000740740740741
2017-10-22	0.000740740740741
2017-10-23	0.000740740740741
2017-10-24	0.000740740740741
2017-10-25	0.000740740740741
2017-10-26	0.000740740740741
2017-10-27	0.000740740740741
2017-10-28	0.000740740740741
2017-10-29	0.000740740740741
2017-10-30	0.000740740740741
2017-10-31	0.000740740740741
2017-11-01	0.000740740740741
2017-11-02	0.000740740740741
2017-11-03	0.000740740740741
2017-11-04	0.0
2017-11-05	0.0
2017-11-06	0.0
2017-11-07	0.0
2017-11-08	0.0
2017-11-09	0.0
2017-11-10	0.0
2017-11-11	0.0
2017-11-12	0.0
2017-11-13	0.0
2017-11-14	0.0
2017-11-15	0.0
2017-11-16	0.0
2017-11-17	0.0
2017-11-18	0.0
2017-11-19	0.0
2017-11-20	0.0
2017-11-21	0.000680272108844
2017-11-22	0.000680272108844
2017-11-23	0.000680272108844
2017-11-24	0.000680272108844
2017-11-25	0.000680272108844
2017-11-26	0.000680272108844
2017-11-27	0.000680272108844
2017-11-28	0.000680272108844
2017-11-29	0.000680272108844
2017-11-30	0.000680272108844
2017-12-01	0.000680272108844
2017-12-02	0.000680272108844
2017-12-03	0.000680272108844
2017-12-04	0.000680272108844
2017-12-05	0.000680272108844
2017-12-06	0.000680272108844
2017-12-07	0.000680272108844
2017-12-08	0.000680272108844
2017-12-09	0.000680272108844
2017-12-10	0.000680272108844
2017-12-11	0.000680272108844
2017-12-12	0.000680272108844
2017-12-13	0.000680272108844
2017-12-14	0.000680272108844
2017-12-15	0.000680272108844
2017-12-16	0.000680272108844
2017-12-17	0.000680272108844
2017-12-18	0.000680272108844
2017-12-19	0.000680272108844
2017-12-20	0.000680272108844
2017-12-21	0.0
2017-12-22	0.000813008130081
2017-12-23	0.000813008130081
2017-12-24	0.000813008130081
2017-12-25	0.000813008130081
2017-12-26	0.000813008130081
2017-12-27	0.000813008130081
2017-12-28	0.000813008130081
2017-12-29	0.000813008130081
2017-12-30	0.000813008130081
2017-12-31	0.000813008130081
2018-01-01	0.000813008130081
2018-01-02	0.000813008130081
2018-01-03	0.000813008130081
2018-01-04	0.000813008130081
2018-01-05	0.000813008130081
2018-01-06	0.000813008130081
2018-01-07	0.000813008130081
2018-01-08	0.000813008130081
2018-01-09	0.000813008130081
2018-01-10	0.000813008130081
2018-01-11	0.00240030971738
2018-01-12	0.00240030971738
2018-01-13	0.00240030971738
2018-01-14	0.00240030971738
2018-01-15	0.00240030971738
2018-01-16	0.00240030971738
2018-01-17	0.00240030971738
2018-01-18	0.00240030971738
2018-01-19	0.00240030971738
2018-01-20	0.00240030971738
2018-01-21	0.0015873015873
2018-01-22	0.0015873015873
2018-01-23	0.0015873015873
2018-01-24	0.0015873015873
2018-01-25	0.0015873015873
2018-01-26	0.0015873015873
2018-01-27	0.0015873015873
2018-01-28	0.00461760461761
2018-01-29	0.00461760461761
2018-01-30	0.00565927128427
2018-01-31	0.00565927128427
2018-02-01	0.00565927128427
2018-02-02	0.00565927128427
2018-02-03	0.00565927128427
2018-02-04	0.00565927128427
2018-02-05	0.00565927128427
2018-02-06	0.00694132256632
2018-02-07	0.00694132256632
2018-02-08	0.00694132256632
2018-02-09	0.00694132256632
2018-02-10	0.00535402097902
2018-02-11	0.00535402097902
2018-02-12	0.00535402097902
2018-02-13	0.00535402097902
2018-02-14	0.00535402097902
2018-02-15	0.00535402097902
2018-02-16	0.00535402097902
2018-02-17	0.00535402097902
2018-02-18	0.00535402097902
2018-02-19	0.00535402097902
2018-02-20	0.00535402097902
2018-02-21	0.00535402097902
2018-02-22	0.00838432400932
2018-02-23	0.00838432400932
2018-02-24	0.00838432400932
2018-02-25	0.00838432400932
2018-02-26	0.00838432400932
2018-02-27	0.00535402097902
2018-02-28	0.00535402097902
2018-03-01	0.00431235431235
2018-03-02	0.00431235431235
2018-03-03	0.00431235431235
2018-03-04	0.00431235431235
2018-03-05	0.00431235431235
2018-03-06	0.00431235431235
2018-03-07	0.00431235431235
2018-03-08	0.0030303030303
2018-03-09	0.0030303030303
2018-03-10	0.0030303030303
2018-03-11	0.0030303030303
2018-03-12	0.0030303030303
2018-03-13	0.0030303030303
2018-03-14	0.0030303030303
2018-03-15	0.0030303030303
2018-03-16	0.0030303030303
2018-03-17	0.0030303030303
2018-03-18	0.0030303030303
2018-03-19	0.0030303030303
2018-03-20	0.0030303030303
2018-03-21	0.0030303030303
2018-03-22	0.0030303030303
2018-03-23	0.0030303030303
2018-03-24	0.0
2018-03-25	0.0
2018-03-26	0.0
2018-03-27	0.0
2018-03-28	0.0
2018-03-29	0.0
2018-03-30	0.0
2018-03-31	0.0
2018-04-01	0.0
2018-04-02	0.0
2018-04-03	0.0
2018-04-04	0.0
2018-04-05	0.0
2018-04-06	0.0
2018-04-07	0.0
2018-04-08	0.0
2018-04-09	0.0
2018-04-10	0.0
2018-04-11	0.0
2018-04-12	0.0
2018-04-13	0.0
2018-04-14	0.0
2018-04-15	0.0
2018-04-16	0.0
2018-04-17	0.0
2018-04-18	0.0
2018-04-19	0.0
2018-04-20	0.0
2018-04-21	0.0
2018-04-22	0.0
2018-04-23	0.0
2018-04-24	0.0
2018-04-25	0.0
2018-04-26	0.0
2018-04-27	0.0
2018-04-28	0.0
2018-04-29	0.0
2018-04-30	0.0
2018-05-01	0.0
2018-05-02	0.0
2018-05-03	0.0
2018-05-04	0.0
2018-05-05	0.0
2018-05-06	0.0
2018-05-07	0.0
2018-05-08	0.0
2018-05-09	0.0
2018-05-10	0.0
2018-05-11	0.0
2018-05-12	0.0
2018-05-13	0.0
2018-05-14	0.0
2018-05-15	0.0
2018-05-16	0.0
2018-05-17	0.0
2018-05-18	0.0
2018-05-19	0.0
2018-05-20	0.0
2018-05-21	0.0
2018-05-22	0.0
2018-05-23	0.0
2018-05-24	0.0
2018-05-25	0.0
2018-05-26	0.0
2018-05-27	0.0
2018-05-28	0.0
2018-05-29	0.0
2018-05-30	0.0
2018-05-31	0.0
2018-06-01	0.0037037037037
2018-06-02	0.0037037037037
2018-06-03	0.00383141762452
2018-06-04	0.00383141762452
2018-06-05	0.00383141762452
2018-06-06	0.00383141762452
2018-06-07	0.00383141762452
2018-06-08	0.00383141762452
2018-06-09	0.0107279693487
2018-06-10	0.0107279693487
2018-06-11	0.0107279693487
2018-06-12	0.0107279693487
2018-06-13	0.0107279693487
2018-06-14	0.0107279693487
2018-06-15	0.0107279693487
2018-06-16	0.0107279693487
2018-06-17	0.0107279693487
2018-06-18	0.0107279693487
2018-06-19	0.0107279693487
2018-06-20	0.0118403164009
2018-06-21	0.0118403164009
2018-06-22	0.0118403164009
2018-06-23	0.0118403164009
2018-06-24	0.0118403164009
2018-06-25	0.0118403164009
2018-06-26	0.0118403164009
2018-06-27	0.0118403164009
2018-06-28	0.0118403164009
2018-06-29	0.0118403164009
2018-06-30	0.0118403164009
2018-07-01	0.00800889877642
2018-07-02	0.00800889877642
2018-07-03	0.00774193548387
2018-07-04	0.00774193548387
2018-07-05	0.00774193548387
2018-07-06	0.00774193548387
2018-07-07	0.00774193548387
2018-07-08	0.00774193548387
2018-07-09	0.0010752688172
2018-07-10	0.0010752688172
2018-07-11	0.0010752688172
2018-07-12	0.0010752688172
2018-07-13	0.0010752688172
2018-07-14	0.0010752688172
2018-07-15	0.0010752688172
2018-07-16	0.0010752688172
2018-07-17	0.0010752688172
2018-07-18	0.0010752688172
2018-07-19	0.0010752688172
2018-07-20	0.0
2018-07-21	0.0
2018-07-22	0.0
2018-07-23	0.0
2018-07-24	0.0
2018-07-25	0.000666666666667
2018-07-26	0.000666666666667
2018-07-27	0.000666666666667
2018-07-28	0.000666666666667
2018-07-29	0.000666666666667
2018-07-30	0.000666666666667
2018-07-31	0.000666666666667
2018-08-01	0.000666666666667
2018-08-02	0.000666666666667
2018-08-03	0.000666666666667
2018-08-04	0.000666666666667
2018-08-05	0.000666666666667
2018-08-06	0.000666666666667
2018-08-07	0.000666666666667
2018-08-08	0.00323076923077
2018-08-09	0.00323076923077
2018-08-10	0.00323076923077
2018-08-11	0.00323076923077
2018-08-12	0.00323076923077
2018-08-13	0.00323076923077
2018-08-14	0.00323076923077
2018-08-15	0.00323076923077
2018-08-16	0.00323076923077
2018-08-17	0.00323076923077
2018-08-18	0.00323076923077
2018-08-19	0.00323076923077
2018-08-20	0.00323076923077
2018-08-21	0.00323076923077
2018-08-22	0.00323076923077
2018-08-23	0.00323076923077
2018-08-24	0.0025641025641
2018-08-25	0.0025641025641
