Date	Health Care
2017-01-01	0.0
2017-01-02	0.0
2017-01-03	0.0
2017-01-04	0.0
2017-01-05	0.0
2017-01-06	0.0
2017-01-07	0.0
2017-01-08	0.0
2017-01-09	0.0
2017-01-10	0.0
2017-01-11	0.0
2017-01-12	0.0
2017-01-13	0.0
2017-01-14	0.0
2017-01-15	0.0
2017-01-16	0.0
2017-01-17	0.0
2017-01-18	0.0
2017-01-19	0.0
2017-01-20	0.0
2017-01-21	0.0
2017-01-22	0.0
2017-01-23	0.0
2017-01-24	0.0
2017-01-25	0.0
2017-01-26	0.00013468013468
2017-01-27	0.00013468013468
2017-01-28	0.00013468013468
2017-01-29	0.00013468013468
2017-01-30	0.00013468013468
2017-01-31	0.00013468013468
2017-02-01	0.00013468013468
2017-02-02	0.00013468013468
2017-02-03	0.00013468013468
2017-02-04	0.000343013468013
2017-02-05	0.000343013468013
2017-02-06	0.000343013468013
2017-02-07	0.000343013468013
2017-02-08	0.000343013468013
2017-02-09	0.000343013468013
2017-02-10	0.000343013468013
2017-02-11	0.000343013468013
2017-02-12	0.000343013468013
2017-02-13	0.000343013468013
2017-02-14	0.000343013468013
2017-02-15	0.000343013468013
2017-02-16	0.000343013468013
2017-02-17	0.000343013468013
2017-02-18	0.000343013468013
2017-02-19	0.000343013468013
2017-02-20	0.000343013468013
2017-02-21	0.000343013468013
2017-02-22	0.000343013468013
2017-02-23	0.000343013468013
2017-02-24	0.000343013468013
2017-02-25	0.000208333333333
2017-02-26	0.000208333333333
2017-02-27	0.000208333333333
2017-02-28	0.000208333333333
2017-03-01	0.000208333333333
2017-03-02	0.000208333333333
2017-03-03	0.000208333333333
2017-03-04	0.000208333333333
2017-03-05	0.000208333333333
2017-03-06	0.00050505050505
2017-03-07	0.000664540138224
2017-03-08	0.000664540138224
2017-03-09	0.000664540138224
2017-03-10	0.000664540138224
2017-03-11	0.000664540138224
2017-03-12	0.000664540138224
2017-03-13	0.000664540138224
2017-03-14	0.000664540138224
2017-03-15	0.000664540138224
2017-03-16	0.000664540138224
2017-03-17	0.000664540138224
2017-03-18	0.000664540138224
2017-03-19	0.000664540138224
2017-03-20	0.000664540138224
2017-03-21	0.000664540138224
2017-03-22	0.000664540138224
2017-03-23	0.000664540138224
2017-03-24	0.000664540138224
2017-03-25	0.000664540138224
2017-03-26	0.000664540138224
2017-03-27	0.000664540138224
2017-03-28	0.000664540138224
2017-03-29	0.000664540138224
2017-03-30	0.000664540138224
2017-03-31	0.000664540138224
2017-04-01	0.000664540138224
2017-04-02	0.000664540138224
2017-04-03	0.000664540138224
2017-04-04	0.000664540138224
2017-04-05	0.000159489633174
2017-04-06	0.000252525252525
2017-04-07	0.000373298199385
2017-04-08	0.000373298199385
2017-04-09	0.000373298199385
2017-04-10	0.000373298199385
2017-04-11	0.000514541137238
2017-04-12	0.000514541137238
2017-04-13	0.000624552138338
2017-04-14	0.000624552138338
2017-04-15	0.000624552138338
2017-04-16	0.000624552138338
2017-04-17	0.00190213634275
2017-04-18	0.00416662909637
2017-04-19	0.00458070777132
2017-04-20	0.00458070777132
2017-04-21	0.00469071877242
2017-04-22	0.00469071877242
2017-04-23	0.00469071877242
2017-04-24	0.00469071877242
2017-04-25	0.0051602023405
2017-04-26	0.00524271059132
2017-04-27	0.00524271059132
2017-04-28	0.00544910894014
2017-04-29	0.00610270371138
2017-04-30	0.00610270371138
2017-05-01	0.00628435675407
2017-05-02	0.00628435675407
2017-05-03	0.00628435675407
2017-05-04	0.00639436775517
2017-05-05	0.00639436775517
2017-05-06	0.00614184250264
2017-05-07	0.00602106955578
2017-05-08	0.00602106955578
2017-05-09	0.00620421973893
2017-05-10	0.00620421973893
2017-05-11	0.00606297680108
2017-05-12	0.00606297680108
2017-05-13	0.00595296579998
2017-05-14	0.00595296579998
2017-05-15	0.00605980340682
2017-05-16	0.00663286930939
2017-05-17	0.00546905074776
2017-05-18	0.00320455799413
2017-05-19	0.00279047931919
2017-05-20	0.00279047931919
2017-05-21	0.00268046831809
2017-05-22	0.00277967466729
2017-05-23	0.00287383662586
2017-05-24	0.00287383662586
2017-05-25	0.00240435305779
2017-05-26	0.00232184480696
2017-05-27	0.00232184480696
2017-05-28	0.00211544645815
2017-05-29	0.00146185168691
2017-05-30	0.00162525037972
2017-05-31	0.00144359733703
2017-06-01	0.00144359733703
2017-06-02	0.00144359733703
2017-06-03	0.00133358633593
2017-06-04	0.00133358633593
2017-06-05	0.00133358633593
2017-06-06	0.00133358633593
2017-06-07	0.00133358633593
2017-06-08	0.00115043615278
2017-06-09	0.00115043615278
2017-06-10	0.00115043615278
2017-06-11	0.00115043615278
2017-06-12	0.00115043615278
2017-06-13	0.00115043615278
2017-06-14	0.00104359854594
2017-06-15	0.000470532643361
2017-06-16	0.000356767000586
2017-06-17	0.000356767000586
2017-06-18	0.000356767000586
2017-06-19	0.000476671077324
2017-06-20	0.000476671077324
