Date	Canada
2017-01-01	0.013897866839
2017-01-02	0.013897866839
2017-01-03	0.0185061617699
2017-01-04	0.0185061617699
2017-01-05	0.0130116562754
2017-01-06	0.00460829493088
2017-01-07	0.00460829493088
2017-01-08	0.00460829493088
2017-01-09	0.00460829493088
2017-01-10	0.0
2017-01-11	0.0
2017-01-12	0.0
2017-01-13	0.00446428571429
2017-01-14	0.00520833333333
2017-01-15	0.00520833333333
2017-01-16	0.0171130952381
2017-01-17	0.0243594720497
2017-01-18	0.0243594720497
2017-01-19	0.0243594720497
2017-01-20	0.0191511387164
2017-01-21	0.0164152617569
2017-01-22	0.0164152617569
2017-01-23	0.00621118012422
2017-01-24	9.91270557701e-19
2017-01-25	9.91270557701e-19
2017-01-26	9.91270557701e-19
2017-01-27	9.91270557701e-19
2017-01-28	9.91270557701e-19
2017-01-29	9.91270557701e-19
2017-01-30	9.91270557701e-19
2017-01-31	9.91270557701e-19
2017-02-01	9.91270557701e-19
2017-02-02	9.91270557701e-19
2017-02-03	0.00714285714286
2017-02-04	0.00833333333333
2017-02-05	0.01
2017-02-06	0.01
2017-02-07	0.01
2017-02-08	0.01
2017-02-09	0.01
2017-02-10	1.38777878078e-18
2017-02-11	1.15648231732e-18
2017-02-12	1.15648231732e-18
2017-02-13	1.15648231732e-18
2017-02-14	0.00724637681159
2017-02-15	0.00724637681159
2017-02-16	0.00724637681159
2017-02-17	0.00724637681159
2017-02-18	0.00724637681159
2017-02-19	0.00621118012422
2017-02-20	0.00621118012422
2017-02-21	9.91270557701e-19
2017-02-22	9.91270557701e-19
2017-02-23	0.00892857142857
2017-02-24	0.00892857142857
2017-02-25	0.00892857142857
2017-02-26	0.0104166666667
2017-02-27	0.0104166666667
2017-02-28	0.0104166666667
2017-03-01	0.0104166666667
2017-03-02	0.0
2017-03-03	0.0
2017-03-04	0.0
2017-03-05	0.0
2017-03-06	0.0
2017-03-07	0.0
2017-03-08	0.0
2017-03-09	0.0
2017-03-10	0.00595238095238
2017-03-11	0.172619047619
2017-03-12	0.147959183673
2017-03-13	0.153911564626
2017-03-14	0.164115646259
2017-03-15	0.172278911565
2017-03-16	0.179797708557
2017-03-17	0.183624239169
2017-03-18	0.0407670963122
2017-03-19	0.0407670963122
2017-03-20	0.0348147153598
2017-03-21	0.0314133548156
2017-03-22	0.0300528105979
2017-03-23	0.0225340136054
2017-03-24	0.0294784580499
2017-03-25	0.0294784580499
2017-03-26	0.0343915343915
2017-03-27	0.0455026455026
2017-03-28	0.0520588911893
2017-03-29	0.0513687600644
2017-03-30	0.0513687600644
2017-03-31	0.0328502415459
2017-04-01	0.0328502415459
2017-04-02	0.0281573498965
2017-04-03	0.0186335403727
2017-04-04	0.00621118012422
2017-04-05	0.00793650793651
2017-04-06	0.0174603174603
2017-04-07	0.0242630385488
2017-04-08	0.0242630385488
2017-04-09	0.0242630385488
2017-04-10	0.0242630385488
2017-04-11	0.0321995464853
2017-04-12	0.029977324263
2017-04-13	0.0204535147392
2017-04-14	0.0136507936508
2017-04-15	0.0136507936508
2017-04-16	0.0493650793651
2017-04-17	0.120793650794
2017-04-18	0.129663865546
2017-04-19	0.123949579832
2017-04-20	0.123949579832
2017-04-21	0.123949579832
2017-04-22	0.123949579832
2017-04-23	0.0882352941176
2017-04-24	0.0168067226891
2017-04-25	0.0
2017-04-26	0.0
2017-04-27	0.0
2017-04-28	0.0
2017-04-29	0.0
2017-04-30	0.0
2017-05-01	0.0
2017-05-02	0.0
2017-05-03	0.0
2017-05-04	0.0
2017-05-05	0.0
2017-05-06	0.0
2017-05-07	0.0
2017-05-08	0.0
2017-05-09	0.0
2017-05-10	0.0
2017-05-11	0.0
2017-05-12	0.00793650793651
2017-05-13	0.00925925925926
2017-05-14	0.00925925925926
2017-05-15	0.00925925925926
2017-05-16	0.0203703703704
2017-05-17	0.0203703703704
2017-05-18	0.027037037037
2017-05-19	0.0177777777778
2017-05-20	0.0177777777778
2017-05-21	0.0177777777778
2017-05-22	0.0177777777778
