Date	JPY
2017-01-01	0.0090365448505
2017-01-02	0.00332225913621
2017-01-03	0.0077865448505
2017-01-04	0.0077865448505
2017-01-05	0.0077865448505
2017-01-06	0.00446428571429
2017-01-07	0.00446428571429
2017-01-08	0.00446428571429
2017-01-09	0.00446428571429
2017-01-10	0.0
2017-01-11	0.00492610837438
2017-01-12	0.00492610837438
2017-01-13	0.00492610837438
2017-01-14	0.00492610837438
2017-01-15	0.00492610837438
2017-01-16	0.00492610837438
2017-01-17	0.00849753694581
2017-01-18	0.00357142857143
2017-01-19	0.00357142857143
2017-01-20	0.00357142857143
2017-01-21	0.00357142857143
2017-01-22	0.00357142857143
2017-01-23	0.00357142857143
2017-01-24	0.0
2017-01-25	0.00375939849624
2017-01-26	0.00375939849624
2017-01-27	0.00375939849624
2017-01-28	0.00375939849624
2017-01-29	0.00375939849624
2017-01-30	0.00375939849624
2017-01-31	0.00762040235724
2017-02-01	0.00762040235724
2017-02-02	0.0118220830295
2017-02-03	0.0118220830295
2017-02-04	0.0118220830295
2017-02-05	0.0118220830295
2017-02-06	0.0118220830295
2017-02-07	0.00796107916851
2017-02-08	0.00796107916851
2017-02-09	0.00742240215924
2017-02-10	0.00742240215924
2017-02-11	0.00742240215924
2017-02-12	0.00742240215924
2017-02-13	0.00742240215924
2017-02-14	0.00742240215924
2017-02-15	0.00827129859388
2017-02-16	0.00857654889913
2017-02-17	0.00857654889913
2017-02-18	0.00857654889913
2017-02-19	0.00857654889913
2017-02-20	0.00857654889913
2017-02-21	0.00857654889913
2017-02-22	0.00873015873016
2017-02-23	0.0047619047619
2017-02-24	0.0047619047619
2017-02-25	0.0047619047619
2017-02-26	0.0047619047619
2017-02-27	0.0047619047619
2017-02-28	0.0047619047619
2017-03-01	0.0
2017-03-02	0.0
2017-03-03	0.0
2017-03-04	0.0
2017-03-05	0.0
2017-03-06	0.0
2017-03-07	0.0
2017-03-08	0.00324675324675
2017-03-09	0.00324675324675
2017-03-10	0.00324675324675
2017-03-11	0.00324675324675
2017-03-12	0.00324675324675
2017-03-13	0.00324675324675
2017-03-14	0.00324675324675
2017-03-15	0.00396825396825
2017-03-16	0.00396825396825
2017-03-17	0.00396825396825
2017-03-18	0.00396825396825
2017-03-19	0.00396825396825
2017-03-20	0.00396825396825
2017-03-21	0.00396825396825
2017-03-22	0.0
2017-03-23	0.00340136054422
2017-03-24	0.00340136054422
2017-03-25	0.00340136054422
2017-03-26	0.00340136054422
2017-03-27	0.00340136054422
