Date	Materials
2017-01-01	-0.261491612806
2017-01-02	-0.41981101539
2017-01-03	-0.16577234836
2017-01-04	-0.118634799849
2017-01-05	-0.187370900554
2017-01-06	-0.195236433809
2017-01-07	-0.230065804891
2017-01-08	-0.245748639379
2017-01-09	-0.140696199076
2017-01-10	-0.300469706893
2017-01-11	-0.299497050287
2017-01-12	-0.292435985988
2017-01-13	-0.279741445427
2017-01-14	-0.282848953791
2017-01-15	-0.307299941887
2017-01-16	-0.326583256675
2017-01-17	
2017-01-18	0.199028663821
2017-01-19	-0.117997860264
2017-01-20	-0.226790577231
2017-01-21	-0.217699640309
2017-01-22	-0.228283283568
2017-01-23	-0.212644332648
2017-01-24	-0.220637098394
2017-01-25	-0.317539573367
2017-01-26	-0.215703163342
2017-01-27	-0.110507902509
2017-01-28	-0.111027739889
2017-01-29	-0.112072083416
2017-01-30	-0.112097622504
2017-01-31	-0.101943775197
2017-02-01	-0.118078013527
2017-02-02	-0.394513889768
2017-02-03	-0.332678833373
2017-02-04	-0.353336391269
2017-02-05	-0.283102948213
2017-02-06	-0.259302947353
2017-02-07	-0.260027992573
2017-02-08	-0.254482137868
2017-02-09	-0.192283562489
2017-02-10	-0.170576298538
2017-02-11	-0.176568227913
2017-02-12	-0.187679808071
2017-02-13	-0.117650002159
2017-02-14	-0.121312828687
2017-02-15	-0.425111609082
2017-02-16	-0.365234405965
2017-02-17	-0.426769201093
2017-02-18	-0.420446755808
2017-02-19	-0.3980060631
2017-02-20	-0.395355834933
2017-02-21	-0.397314487602
2017-02-22	-0.25522808333
2017-02-23	-0.471210406756
2017-02-24	-0.412662869978
2017-02-25	-0.396871576375
2017-02-26	-0.405281331822
2017-02-27	-0.414381562324
2017-02-28	-0.409508041311
2017-03-01	-0.403612021501
2017-03-02	-0.518463838643
2017-03-03	-0.520360958972
2017-03-04	-0.525920923173
2017-03-05	-0.530683020979
2017-03-06	-0.534536089555
2017-03-07	-0.540602051227
2017-03-08	-0.521787276599
2017-03-09	-0.470213566463
2017-03-10	-0.382796968137
2017-03-11	-0.369948582758
2017-03-12	-0.383044974316
2017-03-13	-0.345774943302
2017-03-14	-0.338467646869
2017-03-15	-0.293345419039
2017-03-16	-0.327848757849
2017-03-17	-0.416995290946
2017-03-18	-0.421921353444
2017-03-19	-0.388151607163
2017-03-20	-0.472277423946
2017-03-21	-0.473933848884
2017-03-22	-0.373780528588
2017-03-23	-0.308682423362
2017-03-24	-0.184774689098
2017-03-25	-0.186747363928
2017-03-26	-0.185399139058
2017-03-27	-0.18795954797
2017-03-28	-0.19968847864
2017-03-29	
2017-03-30	-0.523617276478
2017-03-31	-0.578021943404
2017-04-01	-0.565471448898
2017-04-02	-0.56435562349
2017-04-03	-0.518114195067
2017-04-04	-0.502619774154
2017-04-05	-0.449160169331
2017-04-06	-0.428200851088
2017-04-07	-0.419524504549
2017-04-08	-0.404530681912
2017-04-09	-0.428660934998
2017-04-10	-0.420615018063
2017-04-11	-0.332476997846
2017-04-12	-0.382972514744
2017-04-13	-0.467061998583
2017-04-14	-0.423986510414
2017-04-15	-0.453676451254
2017-04-16	-0.439847737385
2017-04-17	-0.429045486143
2017-04-18	-0.659972385927
2017-04-19	-0.643107265227
2017-04-20	
2017-04-21	
2017-04-22	
2017-04-23	-0.331006643937
2017-04-24	-0.333315967488
2017-04-25	-0.361231043266
2017-04-26	-0.375369206052
2017-04-27	-0.37672235119
2017-04-28	-0.334421901039
2017-04-29	-0.375858820378
2017-04-30	-0.372298585699
2017-05-01	-0.379991690164
2017-05-02	-0.328305985405
2017-05-03	-0.354258093385
2017-05-04	-0.317756074832
2017-05-05	-0.321669904229
2017-05-06	-0.304031205695
2017-05-07	-0.316143713318
2017-05-08	-0.3260308487
2017-05-09	-0.339632208304
2017-05-10	-0.262493505807
2017-05-11	-0.26286766587
2017-05-12	
2017-05-13	
2017-05-14	
2017-05-15	
2017-05-16	
2017-05-17	0.00613407768918
2017-05-18	-0.40191461407
2017-05-19	-0.399716549624
2017-05-20	-0.392041382504
2017-05-21	-0.379516708694
2017-05-22	-0.376043024329
2017-05-23	-0.367568856069
2017-05-24	-0.760088187179
2017-05-25	
2017-05-26	
2017-05-27	
2017-05-28	
2017-05-29	
2017-05-30	
2017-05-31	
2017-06-01	
2017-06-02	
2017-06-03	
2017-06-04	
2017-06-05	
2017-06-06	
2017-06-07	
2017-06-08	
2017-06-09	
2017-06-10	
2017-06-11	
2017-06-12	
2017-06-13	
2017-06-14	
2017-06-15	-0.615871140746
2017-06-16	-0.610611727694
2017-06-17	-0.597707408214
2017-06-18	-0.610847825736
2017-06-19	-0.622139235288
2017-06-20	-0.62907915358
2017-06-21	-0.618615819522
2017-06-22	
2017-06-23	
2017-06-24	
2017-06-25	
2017-06-26	
2017-06-27	
2017-06-28	
2017-06-29	
2017-06-30	
2017-07-01	-0.283208662363
2017-07-02	-0.280882430526
2017-07-03	-0.405550725691
2017-07-04	-0.406055164385
2017-07-05	-0.406425654542
2017-07-06	-0.402906498793
2017-07-07	-0.403543134531
2017-07-08	-0.529656594696
2017-07-09	-0.540566248437
2017-07-10	-0.289461790499
2017-07-11	-0.297362066251
2017-07-12	-0.295656686277
2017-07-13	-0.311756304004
2017-07-14	-0.310772423217
2017-07-15	-0.312071555531
2017-07-16	-0.322613501016
2017-07-17	-0.333168974243
2017-07-18	-0.333178604934
2017-07-19	-0.335574706174
2017-07-20	-0.399930925691
2017-07-21	-0.432967164458
2017-07-22	-0.439641411775
2017-07-23	-0.437022476243
2017-07-24	-0.383146567969
2017-07-25	-0.350931408254
2017-07-26	-0.245102352316
2017-07-27	-0.194719001551
2017-07-28	-0.111188496019
2017-07-29	-0.110545428984
2017-07-30	-0.124706639735
2017-07-31	-0.0414653373069
2017-08-01	-0.0324179621087
2017-08-02	-0.312379346199
2017-08-03	-0.312943103744
2017-08-04	-0.252869934176
2017-08-05	-0.254695195368
2017-08-06	-0.245127142556
2017-08-07	-0.238107354355
2017-08-08	-0.248931835189
2017-08-09	-0.18451320659
2017-08-10	-0.0898666443448
2017-08-11	
2017-08-12	
2017-08-13	
2017-08-14	
2017-08-15	
2017-08-16	
2017-08-17	
2017-08-18	
2017-08-19	
2017-08-20	
2017-08-21	
2017-08-22	
2017-08-23	
2017-08-24	
2017-08-25	
2017-08-26	
2017-08-27	
2017-08-28	-0.425315044554
2017-08-29	-0.411006686801
2017-08-30	-0.404660709208
2017-08-31	-0.144620115374
2017-09-01	-0.104774626412
2017-09-02	-0.0911705007372
2017-09-03	0.04602364579
2017-09-04	0.192589898647
2017-09-05	0.194602102164
2017-09-06	0.190644240796
2017-09-07	0.205038176032
2017-09-08	0.249058116435
2017-09-09	0.253219195953
2017-09-10	0.200846541672
2017-09-11	0.199557776925
2017-09-12	0.191230613542
2017-09-13	0.167124587118
2017-09-14	0.154640226726
2017-09-15	0.132457436098
2017-09-16	0.117045386758
2017-09-17	0.114619342865
2017-09-18	0.0896955801186
2017-09-19	0.0408191874343
2017-09-20	
2017-09-21	
2017-09-22	
2017-09-23	
2017-09-24	
2017-09-25	
2017-09-26	
2017-09-27	
2017-09-28	-0.497329551789
2017-09-29	-0.505014446583
2017-09-30	-0.493474570992
2017-10-01	-0.498174834758
2017-10-02	-0.502387812664
2017-10-03	-0.503615628493
2017-10-04	-0.502903022811
2017-10-05	
2017-10-06	
2017-10-07	
2017-10-08	
2017-10-09	
2017-10-10	
2017-10-11	
2017-10-12	
2017-10-13	
2017-10-14	
2017-10-15	
2017-10-16	
2017-10-17	
2017-10-18	
2017-10-19	-0.873128023216
2017-10-20	-0.576000197485
2017-10-21	-0.561873087961
2017-10-22	-0.573495058697
2017-10-23	-0.579629761146
2017-10-24	-0.589448586396
