Date	Energy
2017-01-01	0.0004995004995
2017-01-02	0.0004995004995
2017-01-03	0.0
2017-01-04	0.0
2017-01-05	0.0
2017-01-06	0.0
2017-01-07	0.0
2017-01-08	0.0
2017-01-09	0.0
2017-01-10	0.0
2017-01-11	0.0
2017-01-12	0.000927643784787
2017-01-13	0.000927643784787
2017-01-14	0.000927643784787
2017-01-15	0.000927643784787
2017-01-16	0.000927643784787
2017-01-17	0.000927643784787
2017-01-18	0.00141856180148
2017-01-19	0.00100112209832
2017-01-20	0.00100112209832
2017-01-21	0.00100112209832
2017-01-22	0.00100112209832
2017-01-23	0.00100112209832
2017-01-24	0.00100112209832
2017-01-25	0.00159245516388
2017-01-26	0.00108225108225
2017-01-27	0.00108225108225
2017-01-28	0.00108225108225
2017-01-29	0.00108225108225
2017-01-30	0.00148129338073
2017-01-31	0.00148129338073
2017-02-01	0.000932091338995
2017-02-02	0.000932091338995
2017-02-03	0.00165725450071
2017-02-04	0.00165725450071
2017-02-05	0.00165725450071
2017-02-06	0.00125821220222
2017-02-07	0.00125821220222
2017-02-08	0.000725163161711
2017-02-09	0.000725163161711
2017-02-10	0.0021536252692
2017-02-11	0.0021536252692
2017-02-12	0.0021536252692
2017-02-13	0.0028862260018
2017-02-14	0.0028862260018
2017-02-15	0.0028862260018
2017-02-16	0.0028862260018
2017-02-17	0.0015132408575
2017-02-18	0.0015132408575
2017-02-19	0.0015132408575
2017-02-20	0.00198112031698
2017-02-21	0.00198112031698
2017-02-22	0.00198112031698
2017-02-23	0.00198112031698
2017-02-24	0.0025807424419
2017-02-25	0.0025807424419
2017-02-26	0.0025807424419
2017-02-27	0.00138026224983
2017-02-28	0.00203557024458
2017-03-01	0.00203557024458
2017-03-02	0.00203557024458
2017-03-03	0.000655307994758
2017-03-04	0.000655307994758
2017-03-05	0.000655307994758
2017-03-06	0.000655307994758
2017-03-07	0.0
2017-03-08	0.0
2017-03-09	0.0
2017-03-10	0.0
2017-03-11	0.0
2017-03-12	0.0
2017-03-13	0.0
2017-03-14	0.000696864111498
2017-03-15	0.000696864111498
2017-03-16	0.000696864111498
2017-03-17	0.00135519195877
2017-03-18	0.00135519195877
2017-03-19	0.00135519195877
2017-03-20	0.00135519195877
2017-03-21	0.000658327847268
2017-03-22	0.000658327847268
2017-03-23	0.0024219962776
