Date	US
2017-01-01	0.0
2017-01-02	0.0
2017-01-03	0.0
2017-01-04	0.0
2017-01-05	0.0
2017-01-06	0.0
2017-01-07	0.0
2017-01-08	0.0
2017-01-09	0.0
2017-01-10	0.0
2017-01-11	0.0
2017-01-12	0.0
2017-01-13	0.0
2017-01-14	0.0
2017-01-15	0.0
2017-01-16	0.0
2017-01-17	0.0
2017-01-18	0.0
2017-01-19	0.0
2017-01-20	0.0
2017-01-21	0.0
2017-01-22	0.0
2017-01-23	0.0
2017-01-24	0.0
2017-01-25	0.0
2017-01-26	0.0
2017-01-27	0.0
2017-01-28	0.0
2017-01-29	0.0
2017-01-30	0.0
2017-01-31	0.0
2017-02-01	0.0
2017-02-02	0.0
2017-02-03	0.0
2017-02-04	0.0
2017-02-05	0.0
2017-02-06	0.0
2017-02-07	0.0
2017-02-08	0.0
2017-02-09	0.0
2017-02-10	0.0
2017-02-11	0.0
2017-02-12	0.0
2017-02-13	0.0
2017-02-14	0.0
2017-02-15	0.0
2017-02-16	0.0
2017-02-17	0.000776397515528
2017-02-18	0.000776397515528
2017-02-19	0.000776397515528
2017-02-20	0.000776397515528
2017-02-21	0.000776397515528
2017-02-22	0.000776397515528
2017-02-23	0.000776397515528
2017-02-24	0.000860585197935
2017-02-25	0.000860585197935
2017-02-26	0.000860585197935
2017-02-27	0.000860585197935
2017-02-28	0.000860585197935
2017-03-01	0.000860585197935
2017-03-02	0.000860585197935
2017-03-03	0.0
2017-03-04	0.0
2017-03-05	0.00164203612479
2017-03-06	0.00164203612479
2017-03-07	0.00164203612479
2017-03-08	0.00164203612479
2017-03-09	0.00400331121334
2017-03-10	0.0051742714007
2017-03-11	0.0051742714007
2017-03-12	0.0035322352759
2017-03-13	0.00444215338327
2017-03-14	0.00444215338327
2017-03-15	0.00444215338327
2017-03-16	0.00208087829472
2017-03-17	0.00090991810737
2017-03-18	0.00090991810737
2017-03-19	0.00090991810737
2017-03-20	2.47817639425e-19
2017-03-21	2.47817639425e-19
2017-03-22	2.47817639425e-19
2017-03-23	2.47817639425e-19
2017-03-24	2.47817639425e-19
2017-03-25	2.47817639425e-19
2017-03-26	2.47817639425e-19
2017-03-27	2.47817639425e-19
2017-03-28	0.00165152766309
2017-03-29	0.00165152766309
2017-03-30	0.00400631573216
2017-03-31	0.00400631573216
2017-04-01	0.00400631573216
2017-04-02	0.00536685994985
2017-04-03	0.00536685994985
2017-04-04	0.00371533228676
2017-04-05	0.00465518191082
2017-04-06	0.00230039384175
2017-04-07	0.00230039384175
2017-04-08	0.00230039384175
2017-04-09	0.00093984962406
2017-04-10	0.00093984962406
2017-04-11	0.00269269800268
2017-04-12	0.00175284837862
2017-04-13	0.00175284837862
2017-04-14	0.00175284837862
2017-04-15	0.00175284837862
2017-04-16	0.00175284837862
2017-04-17	0.00269892217237
2017-04-18	0.000946073793756
2017-04-19	0.000946073793756
2017-04-20	0.00246583063266
2017-04-21	0.00707412556354
2017-04-22	0.0124990803556
2017-04-23	0.0168280846846
2017-04-24	0.0202641318374
2017-04-25	0.0301732978159
2017-04-26	0.0334955569521
2017-04-27	0.0357684676227
2017-04-28	0.0392976048799
2017-04-29	0.0397035538779
2017-04-30	0.0461562207079
2017-05-01	0.066984183795
2017-05-02	0.0644641803781
2017-05-03	0.0611419212419
2017-05-04	0.0581895898668
2017-05-05	0.0500521576788
2017-05-06	0.0442212538887
2017-05-07	0.0334395827296
2017-05-08	0.00822949869603
2017-05-09	0.000840336134454
2017-05-10	0.000840336134454
2017-05-11	0.0
2017-05-12	0.0
2017-05-13	0.0
2017-05-14	0.0
2017-05-15	0.0
2017-05-16	0.0
2017-05-17	0.0
2017-05-18	0.0
2017-05-19	0.0
2017-05-20	0.0
2017-05-21	0.0
2017-05-22	0.0
2017-05-23	0.0
2017-05-24	0.0
2017-05-25	0.0
2017-05-26	0.0
2017-05-27	0.0
2017-05-28	0.0
2017-05-29	0.0
2017-05-30	0.0
2017-05-31	0.0
2017-06-01	0.0
2017-06-02	0.0
2017-06-03	0.0
2017-06-04	0.0
2017-06-05	0.0
2017-06-06	0.0
2017-06-07	0.0
2017-06-08	0.0
2017-06-09	0.0
2017-06-10	0.0
2017-06-11	0.001221001221
2017-06-12	0.00271688753364
2017-06-13	0.00271688753364
2017-06-14	0.00271688753364
2017-06-15	0.00271688753364
2017-06-16	0.00458430116576
2017-06-17	0.00458430116576
2017-06-18	0.00336329994476
2017-06-19	0.00186741363212
2017-06-20	0.00186741363212
2017-06-21	0.00186741363212
2017-06-22	0.00186741363212
2017-06-23	0.0
2017-06-24	0.0
2017-06-25	0.0
2017-06-26	0.0
2017-06-27	0.0
2017-06-28	0.0
2017-06-29	0.0
2017-06-30	0.0
2017-07-01	0.0
2017-07-02	0.0
2017-07-03	0.000898472596586
2017-07-04	0.000898472596586
2017-07-05	0.000898472596586
2017-07-06	0.000898472596586
2017-07-07	0.000898472596586
