Date	Utilities
2017-01-01	0.0
2017-01-02	0.0
2017-01-03	0.000887311446318
2017-01-04	0.000887311446318
2017-01-05	0.000887311446318
2017-01-06	0.000887311446318
2017-01-07	0.000887311446318
2017-01-08	0.000887311446318
2017-01-09	0.000887311446318
2017-01-10	0.0
2017-01-11	0.0
2017-01-12	0.0
2017-01-13	0.0
2017-01-14	0.0
2017-01-15	0.0
2017-01-16	0.0
2017-01-17	0.000850340136054
2017-01-18	0.000850340136054
2017-01-19	0.000850340136054
2017-01-20	0.000850340136054
2017-01-21	0.000850340136054
2017-01-22	0.00270562770563
2017-01-23	0.00270562770563
2017-01-24	0.00280136136333
2017-01-25	0.00280136136333
2017-01-26	0.00280136136333
2017-01-27	0.00389187390422
2017-01-28	0.00389187390422
2017-01-29	0.00203658633465
2017-01-30	0.00203658633465
2017-01-31	0.0020895135399
2017-02-01	0.0030955497572
2017-02-02	0.0030955497572
2017-02-03	0.0020050372163
2017-02-04	0.0020050372163
2017-02-05	0.0020050372163
2017-02-06	0.0020050372163
2017-02-07	0.0010060362173
2017-02-08	0.0
2017-02-09	0.00133511348465
2017-02-10	0.00133511348465
2017-02-11	0.00133511348465
2017-02-12	0.00473647402886
2017-02-13	0.00473647402886
2017-02-14	0.00473647402886
2017-02-15	0.00473647402886
2017-02-16	0.00439342403628
2017-02-17	0.00439342403628
2017-02-18	0.00439342403628
2017-02-19	0.000992063492063
2017-02-20	0.000992063492063
2017-02-21	0.000992063492063
2017-02-22	0.000992063492063
2017-02-23	0.0
2017-02-24	0.0
2017-02-25	0.0
2017-02-26	0.0
2017-02-27	0.0
2017-02-28	0.0
2017-03-01	0.0
2017-03-02	0.0
2017-03-03	0.0
2017-03-04	0.0
2017-03-05	0.0
2017-03-06	0.0
2017-03-07	0.0
2017-03-08	0.0
2017-03-09	0.0
2017-03-10	0.0
2017-03-11	0.0
2017-03-12	0.0
2017-03-13	0.0
2017-03-14	0.000999000999001
2017-03-15	0.000999000999001
2017-03-16	0.000999000999001
2017-03-17	0.000999000999001
2017-03-18	0.000999000999001
2017-03-19	0.000999000999001
2017-03-20	0.000999000999001
2017-03-21	0.0
2017-03-22	0.0
2017-03-23	0.0
2017-03-24	0.00137362637363
2017-03-25	0.00137362637363
2017-03-26	0.00137362637363
2017-03-27	0.00137362637363
2017-03-28	0.00137362637363
2017-03-29	0.00137362637363
2017-03-30	0.00137362637363
2017-03-31	0.0
2017-04-01	0.0
2017-04-02	0.0
2017-04-03	0.0
2017-04-04	0.0
2017-04-05	0.00138696255201
2017-04-06	0.00138696255201
2017-04-07	0.00138696255201
2017-04-08	0.00138696255201
2017-04-09	0.00138696255201
2017-04-10	0.00138696255201
2017-04-11	0.00138696255201
2017-04-12	0.0
2017-04-13	0.0
2017-04-14	0.0
2017-04-15	0.0
2017-04-16	0.0
2017-04-17	0.0
2017-04-18	0.00108225108225
2017-04-19	0.00108225108225
2017-04-20	0.00108225108225
2017-04-21	0.00233538391433
2017-04-22	0.00233538391433
2017-04-23	0.00233538391433
2017-04-24	0.00233538391433
2017-04-25	0.00125313283208
2017-04-26	0.00125313283208
2017-04-27	0.00125313283208
2017-04-28	0.00121065375303
2017-04-29	0.0271846797271
2017-04-30	0.0271846797271
2017-05-01	0.0271846797271
2017-05-02	0.0271846797271
2017-05-03	0.0294522534232
2017-05-04	0.0305596731353
2017-05-05	0.0293490193822
2017-05-06	0.00337499340822
2017-05-07	0.00337499340822
2017-05-08	0.00456546959869
2017-05-09	0.00456546959869
2017-05-10	0.00229789590255
2017-05-11	0.00119047619048
2017-05-12	0.00404761904762
2017-05-13	0.00404761904762
2017-05-14	0.0097619047619
2017-05-15	0.00857142857143
2017-05-16	0.00857142857143
2017-05-17	0.00857142857143
2017-05-18	0.00857142857143
2017-05-19	0.00571428571429
2017-05-20	0.00571428571429
2017-05-21	9.91270557701e-19
2017-05-22	9.91270557701e-19
2017-05-23	9.91270557701e-19
2017-05-24	9.91270557701e-19
2017-05-25	0.000992063492063
2017-05-26	0.00325963718821
2017-05-27	0.00325963718821
2017-05-28	0.00325963718821
2017-05-29	0.00325963718821
2017-05-30	0.00325963718821
2017-05-31	0.00325963718821
2017-06-01	0.00226757369615
2017-06-02	9.91270557701e-19
2017-06-03	9.91270557701e-19
2017-06-04	9.91270557701e-19
2017-06-05	9.91270557701e-19
2017-06-06	9.91270557701e-19
2017-06-07	9.91270557701e-19
2017-06-08	9.91270557701e-19
2017-06-09	9.91270557701e-19
2017-06-10	9.91270557701e-19
2017-06-11	9.91270557701e-19
2017-06-12	0.00115207373272
2017-06-13	0.00115207373272
2017-06-14	0.00115207373272
2017-06-15	0.00115207373272
2017-06-16	0.00115207373272
2017-06-17	0.00115207373272
2017-06-18	0.00115207373272
2017-06-19	9.91270557701e-19
2017-06-20	9.91270557701e-19
2017-06-21	9.91270557701e-19
2017-06-22	9.91270557701e-19
