Date	GBP
2017-01-01	0.0
2017-01-02	0.0
2017-01-03	0.0
2017-01-04	0.0
2017-01-05	0.0
2017-01-06	0.0
2017-01-07	0.0
2017-01-08	0.0
2017-01-09	0.0
2017-01-10	0.0
2017-01-11	0.0
2017-01-12	0.0
2017-01-13	0.0
2017-01-14	0.00621118012422
2017-01-15	0.00621118012422
2017-01-16	0.00621118012422
2017-01-17	0.00621118012422
2017-01-18	0.00621118012422
2017-01-19	0.00621118012422
2017-01-20	0.00621118012422
2017-01-21	0.0
2017-01-22	0.0
2017-01-23	0.00332225913621
2017-01-24	0.00332225913621
2017-01-25	0.0068065796937
2017-01-26	0.0068065796937
2017-01-27	0.00998118286831
2017-01-28	0.00998118286831
2017-01-29	0.00998118286831
2017-01-30	0.00665892373209
2017-01-31	0.00665892373209
2017-02-01	0.0031746031746
2017-02-02	0.0031746031746
2017-02-03	9.91270557701e-19
2017-02-04	9.91270557701e-19
2017-02-05	9.91270557701e-19
2017-02-06	0.00420168067227
2017-02-07	0.00420168067227
2017-02-08	0.00420168067227
2017-02-09	0.00420168067227
2017-02-10	0.00420168067227
2017-02-11	0.00420168067227
2017-02-12	0.00420168067227
2017-02-13	9.91270557701e-19
2017-02-14	9.91270557701e-19
2017-02-15	9.91270557701e-19
2017-02-16	9.91270557701e-19
2017-02-17	9.91270557701e-19
2017-02-18	9.91270557701e-19
2017-02-19	9.91270557701e-19
2017-02-20	9.91270557701e-19
2017-02-21	9.91270557701e-19
2017-02-22	9.91270557701e-19
2017-02-23	9.91270557701e-19
2017-02-24	9.91270557701e-19
2017-02-25	9.91270557701e-19
2017-02-26	9.91270557701e-19
2017-02-27	9.91270557701e-19
2017-02-28	9.91270557701e-19
2017-03-01	9.91270557701e-19
2017-03-02	9.91270557701e-19
2017-03-03	9.91270557701e-19
2017-03-04	9.91270557701e-19
2017-03-05	9.91270557701e-19
2017-03-06	9.91270557701e-19
2017-03-07	9.91270557701e-19
2017-03-08	9.91270557701e-19
2017-03-09	9.91270557701e-19
2017-03-10	9.91270557701e-19
2017-03-11	9.91270557701e-19
2017-03-12	0.00621118012422
2017-03-13	0.00621118012422
2017-03-14	0.00621118012422
2017-03-15	0.00621118012422
2017-03-16	0.00621118012422
2017-03-17	0.00621118012422
2017-03-18	0.00621118012422
2017-03-19	9.91270557701e-19
2017-03-20	9.91270557701e-19
2017-03-21	9.91270557701e-19
2017-03-22	9.91270557701e-19
2017-03-23	9.91270557701e-19
2017-03-24	9.91270557701e-19
2017-03-25	9.91270557701e-19
2017-03-26	9.91270557701e-19
2017-03-27	9.91270557701e-19
2017-03-28	9.91270557701e-19
2017-03-29	9.91270557701e-19
2017-03-30	9.91270557701e-19
2017-03-31	9.91270557701e-19
2017-04-01	9.91270557701e-19
2017-04-02	9.91270557701e-19
2017-04-03	9.91270557701e-19
2017-04-04	9.91270557701e-19
2017-04-05	9.91270557701e-19
2017-04-06	9.91270557701e-19
2017-04-07	9.91270557701e-19
2017-04-08	9.91270557701e-19
2017-04-09	9.91270557701e-19
2017-04-10	9.91270557701e-19
2017-04-11	9.91270557701e-19
2017-04-12	9.91270557701e-19
2017-04-13	9.91270557701e-19
2017-04-14	0.00529100529101
2017-04-15	0.00529100529101
2017-04-16	0.00529100529101
2017-04-17	0.00529100529101
2017-04-18	0.00529100529101
2017-04-19	0.00529100529101
2017-04-20	0.00529100529101
2017-04-21	0.0021978021978
2017-04-22	0.0021978021978
2017-04-23	0.0021978021978
2017-04-24	0.0021978021978
2017-04-25	0.0021978021978
2017-04-26	0.0021978021978
2017-04-27	0.0021978021978
2017-04-28	4.95635278851e-19
2017-04-29	4.95635278851e-19
2017-04-30	4.95635278851e-19
2017-05-01	4.95635278851e-19
2017-05-02	4.95635278851e-19
2017-05-03	4.95635278851e-19
2017-05-04	4.95635278851e-19
2017-05-05	4.95635278851e-19
2017-05-06	4.95635278851e-19
2017-05-07	4.95635278851e-19
2017-05-08	4.95635278851e-19
2017-05-09	4.95635278851e-19
2017-05-10	4.95635278851e-19
2017-05-11	4.95635278851e-19
2017-05-12	4.95635278851e-19
2017-05-13	4.95635278851e-19
2017-05-14	4.95635278851e-19
2017-05-15	4.95635278851e-19
2017-05-16	4.95635278851e-19
2017-05-17	4.95635278851e-19
2017-05-18	0.0119047619048
2017-05-19	0.0147058823529
2017-05-20	0.0147058823529
2017-05-21	0.0147058823529
2017-05-22	0.0147058823529
2017-05-23	0.0147058823529
2017-05-24	0.0147058823529
2017-05-25	0.00280112044818
2017-05-26	0.0
2017-05-27	0.0
2017-05-28	0.0
2017-05-29	0.0
2017-05-30	0.00255102040816
2017-05-31	0.00255102040816
2017-06-01	0.00255102040816
2017-06-02	0.00255102040816
2017-06-03	0.00255102040816
2017-06-04	0.00255102040816
2017-06-05	0.00552721088435
2017-06-06	0.00572344322344
2017-06-07	0.00572344322344
2017-06-08	0.00572344322344
